Info 0    [18:42:00.449] Starting TS Server
Info 993  [19:00:18.646] Different program with same set of files
Info 994  [19:00:19.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 995  [19:00:19.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: true structureIsReused:: SafeModules Elapsed: 40.267124000005424ms
Info 996  [19:00:19.994] Different program with same set of files
Info 997  [19:00:23.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 998  [19:00:23.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: true structureIsReused:: SafeModules Elapsed: 35.74678099993616ms
Info 999  [19:00:23.838] Different program with same set of files
Info 1000 [19:00:24.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1001 [19:00:24.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: true structureIsReused:: SafeModules Elapsed: 39.63225700054318ms
Info 1002 [19:00:24.827] Different program with same set of files
Info 1003 [19:00:25.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1004 [19:00:25.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: true structureIsReused:: SafeModules Elapsed: 37.61646599974483ms
Info 1005 [19:00:25.994] Different program with same set of files
Info 1006 [19:00:26.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1007 [19:00:26.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: true structureIsReused:: SafeModules Elapsed: 30.79972799960524ms
Info 1008 [19:00:26.372] Different program with same set of files
Info 1009 [19:00:27.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1010 [19:00:27.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.78073199931532ms
Info 1011 [19:00:27.461] Different program with same set of files
Info 1012 [19:00:27.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1013 [19:00:27.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.71530800033361ms
Info 1014 [19:00:27.901] Different program with same set of files
Info 1015 [19:00:28.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1016 [19:00:28.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.76957200001925ms
Info 1017 [19:00:28.566] Different program with same set of files
Info 1018 [19:00:30.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1019 [19:00:30.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: true structureIsReused:: SafeModules Elapsed: 31.38614199962467ms
Info 1020 [19:00:30.505] Different program with same set of files
Info 1021 [19:00:30.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1022 [19:00:30.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: true structureIsReused:: SafeModules Elapsed: 31.742190999910235ms
Info 1023 [19:00:30.674] Different program with same set of files
Info 1024 [19:00:30.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1025 [19:00:30.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: true structureIsReused:: SafeModules Elapsed: 29.781497000716627ms
Info 1026 [19:00:30.919] Different program with same set of files
Info 1027 [19:00:31.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1028 [19:00:31.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.68787099979818ms
Info 1029 [19:00:31.612] Different program with same set of files
Info 1030 [19:00:33.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1031 [19:00:33.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: true structureIsReused:: SafeModules Elapsed: 32.39346299972385ms
Info 1032 [19:00:33.458] Different program with same set of files
Info 1033 [19:00:33.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1034 [19:00:33.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: true structureIsReused:: SafeModules Elapsed: 32.19239099975675ms
Info 1035 [19:00:33.658] Different program with same set of files
Info 1036 [19:00:36.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1037 [19:00:36.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: true structureIsReused:: SafeModules Elapsed: 35.91316800005734ms
Info 1038 [19:00:36.334] Different program with same set of files
Info 1039 [19:00:37.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1040 [19:00:37.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: true structureIsReused:: SafeModules Elapsed: 31.96001399960369ms
Info 1041 [19:00:37.146] Different program with same set of files
Info 1042 [19:00:37.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1043 [19:00:37.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: true structureIsReused:: SafeModules Elapsed: 26.266506999731064ms
Info 1044 [19:00:37.390] Different program with same set of files
Info 1045 [19:00:37.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1046 [19:00:37.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.74056900013238ms
Info 1047 [19:00:37.868] Different program with same set of files
Info 1048 [19:00:37.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1049 [19:00:37.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: true structureIsReused:: SafeModules Elapsed: 32.52457800041884ms
Info 1050 [19:00:37.986] Different program with same set of files
Info 1051 [19:00:38.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1052 [19:00:38.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.21917300019413ms
Info 1053 [19:00:38.187] Different program with same set of files
Info 1054 [19:00:39.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1055 [19:00:39.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 5.6429810002446175ms
Info 1056 [19:00:39.365] Different program with same set of files
Info 1057 [19:00:47.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1058 [19:00:47.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 10.592058000154793ms
Info 1059 [19:00:47.177] Different program with same set of files
Info 1060 [19:00:49.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1061 [19:00:49.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 9.106486999429762ms
Info 1062 [19:00:49.792] Different program with same set of files
Info 1063 [19:00:49.793] getCompletionData: Get current token: 0.017167000100016594
Info 1064 [19:00:49.793] getCompletionData: Is inside comment: 0.017254999838769436
Info 1065 [19:00:49.793] getCompletionData: Get previous token: 0.023799999617040157
Info 1066 [19:00:49.793] getCompletionsAtPosition: isCompletionListBlocker: 0.3361590001732111
Info 1067 [19:00:49.798] getExportInfoMap: cache hit
Info 1068 [19:00:49.810] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 1069 [19:00:49.810] collectAutoImports: response is complete
Info 1070 [19:00:49.810] collectAutoImports: 11.967733999714255
Info 1071 [19:00:49.810] getCompletionData: Semantic work: 16.66142200026661
Info 1072 [19:00:49.829] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.82845100015402
Info 1073 [19:00:49.890] getCompletionData: Get current token: 0.009554999880492687
Info 1074 [19:00:49.890] getCompletionData: Is inside comment: 0.017208000645041466
Info 1075 [19:00:49.890] getCompletionData: Get previous token: 0.02327399980276823
Info 1076 [19:00:49.890] getCompletionsAtPosition: isCompletionListBlocker: 0.013516999781131744
Info 1077 [19:00:49.893] getExportInfoMap: cache hit
Info 1078 [19:00:49.900] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 1079 [19:00:49.900] collectAutoImports: response is complete
Info 1080 [19:00:49.900] collectAutoImports: 7.237960999831557
Info 1081 [19:00:49.900] getCompletionData: Semantic work: 10.368963000364602
Info 1082 [19:00:49.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.313326000235975
Info 1083 [19:00:49.920] getCompletionData: Get current token: 0.008470000699162483
Info 1084 [19:00:49.920] getCompletionData: Is inside comment: 0.01797599997371435
Info 1085 [19:00:49.920] getCompletionData: Get previous token: 0.022247999906539917
Info 1086 [19:00:49.920] getCompletionsAtPosition: isCompletionListBlocker: 0.022603999823331833
Info 1087 [19:00:49.923] getExportInfoMap: cache hit
Info 1088 [19:00:49.930] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 1089 [19:00:49.930] collectAutoImports: response is complete
Info 1090 [19:00:49.930] collectAutoImports: 7.173783000558615
Info 1091 [19:00:49.930] getCompletionData: Semantic work: 10.608203999698162
Info 1092 [19:00:49.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.56846799980849
Info 1093 [19:00:49.947] getCompletionData: Get current token: 0.008476000279188156
Info 1094 [19:00:49.947] getCompletionData: Is inside comment: 0.018060999922454357
Info 1095 [19:00:49.947] getCompletionData: Get previous token: 0.022489999420940876
Info 1096 [19:00:49.947] getCompletionsAtPosition: isCompletionListBlocker: 0.021409999579191208
Info 1097 [19:00:49.950] getExportInfoMap: cache hit
Info 1098 [19:00:49.959] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 1099 [19:00:49.959] collectAutoImports: response is complete
Info 1100 [19:00:49.959] collectAutoImports: 8.082895999774337
Info 1101 [19:00:49.959] getCompletionData: Semantic work: 11.679146000184119
Info 1102 [19:00:49.976] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.46842300053686
Info 1103 [19:00:49.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1104 [19:00:49.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 4.791210999712348ms
Info 1105 [19:00:49.983] Different program with same set of files
Info 1106 [19:00:50.089] getCompletionData: Get current token: 0.014434999786317348
Info 1107 [19:00:50.089] getCompletionData: Is inside comment: 0.017136999405920506
Info 1108 [19:00:50.089] getCompletionData: Get previous token: 0.021172000095248222
Info 1109 [19:00:50.089] getCompletionsAtPosition: isCompletionListBlocker: 0.020697000436484814
Info 1110 [19:00:50.092] getExportInfoMap: cache hit
Info 1111 [19:00:50.095] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 17 from cache
Info 1112 [19:00:50.095] collectAutoImports: response is complete
Info 1113 [19:00:50.095] collectAutoImports: 3.2209139997139573
Info 1114 [19:00:50.095] getCompletionData: Semantic work: 6.069814999587834
Info 1115 [19:00:50.108] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.482098000124097
Info 1116 [19:00:50.300] getCompletionData: Get current token: 0.0082590002566576
Info 1117 [19:00:50.300] getCompletionData: Is inside comment: 0.016595999710261822
Info 1118 [19:00:50.300] getCompletionData: Get previous token: 0.019872999750077724
Info 1119 [19:00:50.301] getCompletionsAtPosition: isCompletionListBlocker: 0.021151999942958355
Info 1120 [19:00:50.304] getExportInfoMap: cache hit
Info 1121 [19:00:50.308] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 17 from cache
Info 1122 [19:00:50.308] collectAutoImports: response is complete
Info 1123 [19:00:50.308] collectAutoImports: 4.619522999972105
Info 1124 [19:00:50.308] getCompletionData: Semantic work: 7.7314069997519255
Info 1125 [19:00:50.321] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.725016999989748
Info 1126 [19:00:50.324] getCompletionData: Get current token: 0.008131000213325024
Info 1127 [19:00:50.324] getCompletionData: Is inside comment: 0.016954999417066574
Info 1128 [19:00:50.324] getCompletionData: Get previous token: 0.02097800001502037
Info 1129 [19:00:50.324] getCompletionsAtPosition: isCompletionListBlocker: 0.030333000235259533
Info 1130 [19:00:50.327] getExportInfoMap: cache hit
Info 1131 [19:00:50.332] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 17 from cache
Info 1132 [19:00:50.332] collectAutoImports: response is complete
Info 1133 [19:00:50.332] collectAutoImports: 4.233571999706328
Info 1134 [19:00:50.332] getCompletionData: Semantic work: 7.4628860000520945
Info 1135 [19:00:50.343] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.156702999956906
Info 1136 [19:00:50.346] getCompletionData: Get current token: 0.008001000620424747
Info 1137 [19:00:50.346] getCompletionData: Is inside comment: 0.017933999188244343
Info 1138 [19:00:50.346] getCompletionData: Get previous token: 0.06995300017297268
Info 1139 [19:00:50.346] getCompletionsAtPosition: isCompletionListBlocker: 0.021160000003874302
Info 1140 [19:00:50.349] getExportInfoMap: cache hit
Info 1141 [19:00:50.353] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 17 from cache
Info 1142 [19:00:50.353] collectAutoImports: response is complete
Info 1143 [19:00:50.353] collectAutoImports: 3.3906479999423027
Info 1144 [19:00:50.353] getCompletionData: Semantic work: 6.8630600003525615
Info 1145 [19:00:50.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.694476000033319
Info 1146 [19:00:50.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1147 [19:00:50.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 5.820194999687374ms
Info 1148 [19:00:50.518] Different program with same set of files
Info 1149 [19:00:50.595] getCompletionData: Get current token: 0.02432100009173155
Info 1150 [19:00:50.595] getCompletionData: Is inside comment: 0.017527000047266483
Info 1151 [19:00:50.595] getCompletionData: Get previous token: 0.02107000071555376
Info 1152 [19:00:50.595] getCompletionsAtPosition: isCompletionListBlocker: 0.020432000048458576
Info 1153 [19:00:50.598] getExportInfoMap: cache hit
Info 1154 [19:00:50.601] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1155 [19:00:50.601] collectAutoImports: response is complete
Info 1156 [19:00:50.601] collectAutoImports: 2.9246570002287626
Info 1157 [19:00:50.601] getCompletionData: Semantic work: 5.839345999993384
Info 1158 [19:00:50.613] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.598141999915242
Info 1159 [19:00:50.801] getCompletionData: Get current token: 0.016924000345170498
Info 1160 [19:00:50.801] getCompletionData: Is inside comment: 0.016864999197423458
Info 1161 [19:00:50.801] getCompletionData: Get previous token: 0.021467000246047974
Info 1162 [19:00:50.801] getCompletionsAtPosition: isCompletionListBlocker: 0.029320000670850277
Info 1163 [19:00:50.804] getExportInfoMap: cache hit
Info 1164 [19:00:50.807] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1165 [19:00:50.807] collectAutoImports: response is complete
Info 1166 [19:00:50.807] collectAutoImports: 3.5173369999974966
Info 1167 [19:00:50.807] getCompletionData: Semantic work: 6.042558000423014
Info 1168 [19:00:50.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.198106000199914
Info 1169 [19:00:50.822] getCompletionData: Get current token: 0.0075700003653764725
Info 1170 [19:00:50.822] getCompletionData: Is inside comment: 0.01671000011265278
Info 1171 [19:00:50.822] getCompletionData: Get previous token: 0.020330999977886677
Info 1172 [19:00:50.822] getCompletionsAtPosition: isCompletionListBlocker: 0.01836999971419573
Info 1173 [19:00:50.825] getExportInfoMap: cache hit
Info 1174 [19:00:50.828] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1175 [19:00:50.828] collectAutoImports: response is complete
Info 1176 [19:00:50.828] collectAutoImports: 3.2912790002301335
Info 1177 [19:00:50.828] getCompletionData: Semantic work: 5.7430370002985
Info 1178 [19:00:50.840] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.105039999820292
Info 1179 [19:00:50.842] getCompletionData: Get current token: 0.008264000527560711
Info 1180 [19:00:50.843] getCompletionData: Is inside comment: 0.01752300001680851
Info 1181 [19:00:50.843] getCompletionData: Get previous token: 0.021085000596940517
Info 1182 [19:00:50.843] getCompletionsAtPosition: isCompletionListBlocker: 0.019911999814212322
Info 1183 [19:00:50.845] getExportInfoMap: cache hit
Info 1184 [19:00:50.848] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1185 [19:00:50.848] collectAutoImports: response is complete
Info 1186 [19:00:50.848] collectAutoImports: 3.3057040004059672
Info 1187 [19:00:50.848] getCompletionData: Semantic work: 5.641379999928176
Info 1188 [19:00:50.860] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.165883000008762
Info 1189 [19:00:51.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1190 [19:00:51.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 5.181756000034511ms
Info 1191 [19:00:51.013] Different program with same set of files
Info 1192 [19:00:51.064] getCompletionData: Get current token: 0.009465000592172146
Info 1193 [19:00:51.064] getCompletionData: Is inside comment: 0.02632099948823452
Info 1194 [19:00:51.064] getCompletionData: Get previous token: 0.021424000151455402
Info 1195 [19:00:51.064] getCompletionsAtPosition: isCompletionListBlocker: 0.00632300041615963
Info 1196 [19:00:51.067] getCompletionData: Semantic work: 2.8058299999684095
Info 1197 [19:00:51.071] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8251419998705387
Info 1198 [19:00:51.163] getCompletionData: Get current token: 0.008430000394582748
Info 1199 [19:00:51.163] getCompletionData: Is inside comment: 0.03543899953365326
Info 1200 [19:00:51.163] getCompletionData: Get previous token: 0.02015800029039383
Info 1201 [19:00:51.163] getCompletionsAtPosition: isCompletionListBlocker: 0.00700599979609251
Info 1202 [19:00:51.163] getCompletionData: Semantic work: 0.2652930002659559
Info 1203 [19:00:51.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1805030005052686
Info 1204 [19:00:51.165] getCompletionData: Get current token: 0.00777599960565567
Info 1205 [19:00:51.165] getCompletionData: Is inside comment: 0.03090899996459484
Info 1206 [19:00:51.165] getCompletionData: Get previous token: 0.02057499997317791
Info 1207 [19:00:51.165] getCompletionsAtPosition: isCompletionListBlocker: 0.003969999961555004
Info 1208 [19:00:51.165] getCompletionData: Semantic work: 0.16793500073254108
Info 1209 [19:00:51.166] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9673009999096394
Info 1210 [19:00:51.167] getCompletionData: Get current token: 0.08775299973785877
Info 1211 [19:00:51.167] getCompletionData: Is inside comment: 0.026801999658346176
Info 1212 [19:00:51.167] getCompletionData: Get previous token: 0.02128100022673607
Info 1213 [19:00:51.168] getCompletionsAtPosition: isCompletionListBlocker: 0.005737000145018101
Info 1214 [19:00:51.168] getCompletionData: Semantic work: 0.2320499997586012
Info 1215 [19:00:51.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9999940004199743
Info 1216 [19:00:51.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1217 [19:00:51.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 4.673100000247359ms
Info 1218 [19:00:51.451] Different program with same set of files
Info 1219 [19:00:51.452] getCompletionData: Get current token: 0.0146289998665452
Info 1220 [19:00:51.452] getCompletionData: Is inside comment: 0.019875000230968
Info 1221 [19:00:51.452] getCompletionData: Get previous token: 0.03601600043475628
Info 1222 [19:00:51.452] getCompletionsAtPosition: isCompletionListBlocker: 0.007693000137805939
Info 1223 [19:00:51.454] getCompletionData: Semantic work: 2.113506999798119
Info 1224 [19:00:51.458] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0893130004405975
Info 1225 [19:00:51.665] getCompletionData: Get current token: 0.008784999139606953
Info 1226 [19:00:51.665] getCompletionData: Is inside comment: 0.018515000119805336
Info 1227 [19:00:51.665] getCompletionData: Get previous token: 0.02372800000011921
Info 1228 [19:00:51.665] getCompletionsAtPosition: isCompletionListBlocker: 0.008410000242292881
Info 1229 [19:00:51.666] getCompletionData: Semantic work: 0.2736839996650815
Info 1230 [19:00:51.667] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.223267000168562
Info 1231 [19:00:51.668] getCompletionData: Get current token: 0.007679999805986881
Info 1232 [19:00:51.668] getCompletionData: Is inside comment: 0.018572000786662102
Info 1233 [19:00:51.668] getCompletionData: Get previous token: 0.024879000149667263
Info 1234 [19:00:51.668] getCompletionsAtPosition: isCompletionListBlocker: 0.006141999736428261
Info 1235 [19:00:51.669] getCompletionData: Semantic work: 0.8797920001670718
Info 1236 [19:00:51.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4642460001632571
Info 1237 [19:00:51.671] getCompletionData: Get current token: 0.008214999921619892
Info 1238 [19:00:51.671] getCompletionData: Is inside comment: 0.018632999621331692
Info 1239 [19:00:51.671] getCompletionData: Get previous token: 0.028123000636696815
Info 1240 [19:00:51.671] getCompletionsAtPosition: isCompletionListBlocker: 0.00575299933552742
Info 1241 [19:00:51.671] getCompletionData: Semantic work: 0.21333499997854233
Info 1242 [19:00:51.672] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.071832999587059
Info 1243 [19:00:51.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [19:00:51.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 4.957975999452174ms
Info 1245 [19:00:51.877] Different program with same set of files
Info 1246 [19:00:51.930] getCompletionData: Get current token: 0.013075999915599823
Info 1247 [19:00:51.930] getCompletionData: Is inside comment: 0.0187389999628067
Info 1248 [19:00:51.931] getCompletionData: Get previous token: 0.023671000264585018
Info 1249 [19:00:51.931] getCompletionsAtPosition: isCompletionListBlocker: 0.0062800003215670586
Info 1250 [19:00:51.932] getCompletionData: Semantic work: 1.7817289996892214
Info 1251 [19:00:51.935] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.7485189996659756
Info 1252 [19:00:52.591] getCompletionData: Get current token: 0.008172000758349895
Info 1253 [19:00:52.592] getCompletionData: Is inside comment: 0.018029999919235706
Info 1254 [19:00:52.592] getCompletionData: Get previous token: 0.023494000546634197
Info 1255 [19:00:52.592] getCompletionsAtPosition: isCompletionListBlocker: 0.008042000234127045
Info 1256 [19:00:52.592] getCompletionData: Semantic work: 0.28228399995714426
Info 1257 [19:00:52.593] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1728280000388622
Info 1258 [19:00:52.594] getCompletionData: Get current token: 0.007335999980568886
Info 1259 [19:00:52.594] getCompletionData: Is inside comment: 0.017749999649822712
Info 1260 [19:00:52.594] getCompletionData: Get previous token: 0.023760000243782997
Info 1261 [19:00:52.594] getCompletionsAtPosition: isCompletionListBlocker: 0.0035669999197125435
Info 1262 [19:00:52.594] getCompletionData: Semantic work: 0.17709300015121698
Info 1263 [19:00:52.595] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9785519996657968
Info 1264 [19:00:52.595] getCompletionData: Get current token: 0.007506000809371471
Info 1265 [19:00:52.596] getCompletionData: Is inside comment: 0.01757299993187189
Info 1266 [19:00:52.596] getCompletionData: Get previous token: 0.023811999708414078
Info 1267 [19:00:52.596] getCompletionsAtPosition: isCompletionListBlocker: 0.004479000344872475
Info 1268 [19:00:52.596] getCompletionData: Semantic work: 0.16985399927943945
Info 1269 [19:00:52.597] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9865739997476339
Info 1270 [19:00:52.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1271 [19:00:52.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 4.106213999912143ms
Info 1272 [19:00:52.613] Different program with same set of files
Info 1273 [19:00:52.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1274 [19:00:53.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 6.8132469998672605ms
Info 1275 [19:00:53.000] Different program with same set of files
Info 1276 [19:00:53.255] getCompletionData: Get current token: 0.00788000039756298
Info 1277 [19:00:53.255] getCompletionData: Is inside comment: 0.004284000024199486
Info 1278 [19:00:53.255] getCompletionData: Get previous token: 0.028808999806642532
Info 1279 [19:00:53.256] getCompletionsAtPosition: isCompletionListBlocker: 0.09247899986803532
Info 1280 [19:00:53.259] getExportInfoMap: cache hit
Info 1281 [19:00:53.267] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 31 from cache
Info 1282 [19:00:53.267] collectAutoImports: response is complete
Info 1283 [19:00:53.267] collectAutoImports: 7.396122000180185
Info 1284 [19:00:53.267] getCompletionData: Semantic work: 11.123556999489665
Info 1285 [19:00:53.285] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.53730900026858
Info 1286 [19:00:53.287] getCompletionData: Get current token: 0.007906000129878521
Info 1287 [19:00:53.287] getCompletionData: Is inside comment: 0.004216000437736511
Info 1288 [19:00:53.287] getCompletionData: Get previous token: 0.028623000718653202
Info 1289 [19:00:53.288] getCompletionsAtPosition: isCompletionListBlocker: 0.009037000127136707
Info 1290 [19:00:53.291] getExportInfoMap: cache hit
Info 1291 [19:00:53.297] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 31 from cache
Info 1292 [19:00:53.298] collectAutoImports: response is complete
Info 1293 [19:00:53.298] collectAutoImports: 6.4927599998191
Info 1294 [19:00:53.298] getCompletionData: Semantic work: 10.014329000376165
Info 1295 [19:00:53.314] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.141871999949217
Info 1296 [19:00:53.317] getCompletionData: Get current token: 0.0074010007083415985
Info 1297 [19:00:53.317] getCompletionData: Is inside comment: 0.004271000623703003
Info 1298 [19:00:53.317] getCompletionData: Get previous token: 0.029028999619185925
Info 1299 [19:00:53.317] getCompletionsAtPosition: isCompletionListBlocker: 0.009133999235928059
Info 1300 [19:00:53.320] getExportInfoMap: cache hit
Info 1301 [19:00:53.326] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 31 from cache
Info 1302 [19:00:53.326] collectAutoImports: response is complete
Info 1303 [19:00:53.326] collectAutoImports: 6.550440999679267
Info 1304 [19:00:53.326] getCompletionData: Semantic work: 9.498376999981701
Info 1305 [19:00:53.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.42137200012803
Info 1306 [19:00:53.341] getCompletionData: Get current token: 0.006439000368118286
Info 1307 [19:00:53.341] getCompletionData: Is inside comment: 0.003972000442445278
Info 1308 [19:00:53.341] getCompletionData: Get previous token: 0.0267749996855855
Info 1309 [19:00:53.341] getCompletionsAtPosition: isCompletionListBlocker: 0.00920099951326847
Info 1310 [19:00:53.346] getExportInfoMap: cache hit
Info 1311 [19:00:53.352] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 31 from cache
Info 1312 [19:00:53.352] collectAutoImports: response is complete
Info 1313 [19:00:53.352] collectAutoImports: 6.254034000448883
Info 1314 [19:00:53.352] getCompletionData: Semantic work: 10.988514999859035
Info 1315 [19:00:53.363] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.212284999899566
